order_book_id,sell_price,option_type,entry_date,expiry_date,otm_level,strike,mult,etf_entry,etf_settle,mid_price,intrinsic,net_rmb,note
10002552,0.0771,Short Call,2020-06-29,2020-07-22,0,4.1,10000.0,4.128,4.792,0.0787,0.692,-6150.74,assigned ETF=4.7920 K=4.1000
10002553,0.0363,Short Call,2020-06-29,2020-07-22,1,4.2,10000.0,4.128,4.792,0.037,0.592,-5559.4,assigned ETF=4.7920 K=4.2000
10002563,0.0148,Short Call,2020-06-29,2020-07-22,2,4.3,10000.0,4.128,4.792,0.0151,0.492,-4774.02,assigned ETF=4.7920 K=4.3000
10002567,0.0064,Short Call,2020-06-29,2020-07-22,3,4.4,10000.0,4.128,4.792,0.0065,0.392,-3858.3,assigned ETF=4.7920 K=4.4000
10002573,0.0022,Short Call,2020-06-29,2020-07-22,4,4.5,10000.0,4.128,4.792,0.0022,0.292,-2900.44,assigned ETF=4.7920 K=4.5000
10002581,0.0011,Short Call,2020-06-29,2020-07-22,5,4.6,10000.0,4.128,4.792,0.0011,0.192,-1911.22,assigned ETF=4.7920 K=4.6000
10002631,0.1749,Short Call,2020-07-23,2020-08-26,0,4.7,10000.0,4.766,4.763,0.1785,0.063,1117.3,assigned ETF=4.7630 K=4.7000
10002647,0.1272,Short Call,2020-07-23,2020-08-26,1,4.8,10000.0,4.766,4.763,0.1298,0.0,1270.04,expires_worthless
10002663,0.0913,Short Call,2020-07-23,2020-08-26,2,4.9,10000.0,4.766,4.763,0.0932,0.0,911.36,expires_worthless
10002699,0.065,Short Call,2020-07-23,2020-08-26,3,5.0,10000.0,4.766,4.763,0.0663,0.0,647.74,expires_worthless
10002700,0.027,Short Call,2020-07-23,2020-08-26,4,5.25,10000.0,4.766,4.763,0.0276,0.0,268.48,expires_worthless
10002701,0.0133,Short Call,2020-07-23,2020-08-26,5,5.5,10000.0,4.766,4.763,0.0136,0.0,131.28,expires_worthless
10002633,0.1677,Short Call,2020-08-27,2020-09-23,0,4.7,10000.0,4.799,4.713,0.1711,0.013,1544.78,assigned ETF=4.7130 K=4.7000
10002649,0.1162,Short Call,2020-08-27,2020-09-23,1,4.8,10000.0,4.799,4.713,0.1186,0.0,1160.28,expires_worthless
10002665,0.0784,Short Call,2020-08-27,2020-09-23,2,4.9,10000.0,4.799,4.713,0.08,0.0,782.0,expires_worthless
10002705,0.0533,Short Call,2020-08-27,2020-09-23,3,5.0,10000.0,4.799,4.713,0.0544,0.0,531.12,expires_worthless
10002706,0.019,Short Call,2020-08-27,2020-09-23,4,5.25,10000.0,4.799,4.713,0.0194,0.0,188.12,expires_worthless
10002707,0.0073,Short Call,2020-08-27,2020-09-23,5,5.5,10000.0,4.799,4.713,0.0075,0.0,71.5,expires_worthless
10002791,0.1338,Short Call,2020-09-24,2020-10-28,0,4.6,10000.0,4.636,4.804,0.1365,0.204,-704.3,assigned ETF=4.8040 K=4.6000
